,City,Country,Lat,Lng,Time,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,-53.15,-70.92,1586636375,48.2,61,40,19.46
1,Hobart,AU,-42.88,147.33,1586636353,50.0,61,90,4.7
2,Avarua,CK,-21.21,-159.78,1586636496,84.2,83,96,5.82
3,Castro,BR,-24.79,-50.01,1586636497,60.94,66,13,2.33
4,Bredasdorp,ZA,-34.53,20.04,1586636497,68.0,68,100,5.82
5,Okhotsk,RU,59.38,143.3,1586636497,25.39,94,35,0.58
6,Cape Town,ZA,-33.93,18.42,1586636366,64.99,93,75,18.34
7,Codrington,AU,-38.27,141.97,1586636497,53.02,71,98,11.23
8,Orapa,BW,-21.28,25.37,1586636497,71.29,38,9,8.21
9,Rikitea,PF,-23.12,-134.97,1586636358,77.04,74,78,1.34
10,Kapaa,US,22.08,-159.32,1586636497,78.8,69,40,6.93
11,Bertoua,CM,4.58,13.68,1586636497,68.83,63,99,3.22
12,Busselton,AU,-33.65,115.33,1586636497,71.01,59,96,8.14
13,Saskylakh,RU,71.92,114.08,1586636498,0.82,90,19,14.94
14,Los Llanos de Aridane,ES,28.66,-17.92,1586636499,68.0,68,20,11.41
15,Aldan,RU,58.6,125.39,1586636499,33.71,73,100,5.44
16,Chyhyryn,UA,49.08,32.66,1586636277,41.11,63,2,11.16
17,Yellowknife,CA,62.46,-114.35,1586636499,17.01,52,20,12.75
18,Lingyuan,CN,41.24,119.4,1586636499,41.76,47,0,7.23
19,Bluff,NZ,-46.6,168.33,1586636499,54.0,70,100,5.01
20,Harper,LR,4.38,-7.72,1586636472,81.25,80,97,4.03
21,Fortuna,US,40.6,-124.16,1586636499,66.0,87,75,9.17
22,Atuona,PF,-9.8,-139.03,1586636499,82.8,68,64,7.47
23,Mataura,NZ,-46.19,168.86,1586636500,54.0,70,100,5.01
24,Linhares,BR,-19.39,-40.07,1586636210,74.93,88,3,4.63
25,Hilo,US,19.73,-155.09,1586636501,82.4,61,1,5.82
26,Noumea,NC,-22.28,166.46,1586636205,73.99,77,31,4.18
27,Yar-Sale,RU,66.83,70.83,1586636501,12.09,93,30,8.19
28,Nanortalik,GL,60.14,-45.24,1586636501,37.58,72,100,28.25
29,Dikson,RU,73.51,80.55,1586636501,14.29,96,100,10.11
30,Tasiilaq,GL,65.61,-37.64,1586636258,30.2,50,72,9.17
31,Asău,RO,46.43,26.4,1586636501,45.0,52,59,4.7
32,Port Alfred,ZA,-33.59,26.89,1586636501,66.99,91,77,5.23
33,Mahébourg,MU,-20.41,57.7,1586636501,78.01,83,75,16.11
34,Hong Kong,HK,22.29,114.16,1586636375,68.0,77,40,16.11
35,Ponta do Sol,PT,32.67,-17.1,1586636501,62.6,77,75,13.87
36,Tuktoyaktuk,CA,69.45,-133.04,1586636502,-2.2,84,75,6.93
37,Teya,RU,60.38,92.63,1586636502,23.14,94,1,3.89
38,Antofagasta,CL,-23.65,-70.4,1586636496,68.0,72,20,12.75
39,Lewisville,US,33.05,-96.99,1586636465,66.2,88,90,14.99
40,Whitecourt,CA,54.15,-115.69,1586636232,24.8,35,75,13.87
41,Rocha,UY,-34.48,-54.33,1586636502,65.37,73,73,6.08
42,Tavda,RU,58.04,65.27,1586636503,35.71,83,33,4.85
43,Airai,TL,-8.93,125.41,1586636453,60.13,72,98,1.01
44,Sandnessjøen,NO,66.02,12.63,1586636504,39.2,60,100,12.75
45,Sidi Ali,DZ,36.1,0.42,1586636504,59.95,71,100,10.78
46,Barrow,US,71.29,-156.79,1586636316,3.2,84,90,10.29
47,Vila,PT,42.03,-8.16,1586636504,57.99,93,20,4.7
48,Cagli,IT,43.55,12.65,1586636504,60.8,66,0,2.24
49,Albany,US,42.6,-73.97,1586636280,46.99,42,75,14.99
50,Carballo,ES,43.21,-8.69,1586636504,55.99,93,75,2.24
51,Port Lincoln,AU,-34.73,135.87,1586636504,56.75,64,81,7.05
52,Torbay,CA,47.67,-52.73,1586636504,41.0,52,40,25.28
53,Mar del Plata,AR,-38.0,-57.56,1586636412,72.0,56,37,12.75
54,Severo-Kuril'sk,RU,50.68,156.12,1586636505,29.23,93,63,8.57
55,Lüderitz,NA,-26.65,15.16,1586636505,57.2,87,0,12.75
56,Manicoré,BR,-5.81,-61.3,1586636505,79.48,92,96,4.83
57,Santa Rosa,PH,14.31,121.11,1586636506,82.4,74,40,2.24
58,Hermanus,ZA,-34.42,19.23,1586636507,64.0,91,100,8.01
59,Buala,SB,-8.14,159.59,1586636507,82.81,77,98,7.56
60,Baranchinskiy,RU,58.16,59.7,1586636507,34.54,81,89,5.06
61,Carnarvon,AU,-24.87,113.63,1586636507,75.2,100,14,11.41
62,Zhob,PK,31.34,69.45,1586636507,67.57,32,71,4.81
63,Lorengau,PG,-2.02,147.27,1586636507,82.27,75,58,1.25
64,Oranjemund,NA,-28.55,16.43,1586636507,59.38,92,27,1.83
65,Loandjili,CG,-4.76,11.86,1586636311,82.4,88,40,5.82
66,Novobirilyussy,RU,56.95,90.67,1586636508,30.49,93,0,4.21
67,Tocopilla,CL,-22.09,-70.2,1586636508,80.37,33,18,5.26
68,Upernavik,GL,72.79,-56.15,1586636508,20.88,89,100,0.98
69,Romny,UA,50.75,33.47,1586636508,37.54,70,0,10.96
70,Grand Gaube,MU,-20.01,57.66,1586636508,78.01,83,75,16.11
71,Marsh Harbour,BS,26.54,-77.06,1586636508,74.23,76,10,15.21
72,Arraial do Cabo,BR,-22.97,-42.03,1586636508,71.6,88,75,4.7
73,Lichinga,MZ,-13.31,35.24,1586636508,59.29,73,85,3.11
74,Ivdel',RU,60.69,60.42,1586636508,35.38,91,100,2.75
75,Siocon,PH,7.71,122.14,1586636508,80.13,68,0,4.36
76,Gondanglegi,ID,-7.75,112.01,1586636508,74.3,86,81,2.13
77,Ostrovnoy,RU,68.05,39.51,1586636464,15.75,93,51,11.48
78,Cherskiy,RU,68.75,161.3,1586636508,13.78,96,100,12.44
79,Beloha,MG,-25.17,45.05,1586636508,73.58,72,89,10.85
80,Bathsheba,BB,13.22,-59.52,1586636508,84.2,62,20,13.87
81,Puerto Ayora,EC,-0.74,-90.35,1586636509,86.0,66,75,11.41
82,Suntar,RU,62.14,117.63,1586636509,29.75,96,35,8.16
83,Butaritari,KI,3.07,172.79,1586636509,83.98,76,95,13.35
84,Yumen,CN,40.28,97.2,1586636509,45.43,23,100,5.01
85,Koceljeva,RS,44.47,19.81,1586636509,57.2,35,1,4.7
86,Mehendiganj,BD,22.82,90.53,1586636509,75.61,83,0,7.38
87,Dunedin,NZ,-45.87,170.5,1586636495,52.0,91,100,3.0
88,Hasaki,JP,35.73,140.83,1586636509,45.0,100,75,6.93
89,Arrondissement de Lannion,FR,48.75,-3.42,1586636510,60.8,81,0,1.12
90,Ushuaia,AR,-54.8,-68.3,1586636511,44.6,70,75,27.51
91,Olafsvik,IS,64.89,-23.71,1586636511,37.24,79,60,28.39
92,Saint Paul Harbor,US,57.79,-152.41,1586636322,41.0,75,90,17.22
93,Mehamn,NO,71.04,27.85,1586636511,20.98,92,85,4.47
94,Strezhevoy,RU,60.73,77.59,1586636511,39.2,97,99,6.71
95,Kahului,US,20.89,-156.47,1586636405,77.0,73,20,19.46
96,Saint Anthony,US,45.02,-93.22,1586636511,61.0,24,1,6.93
97,Micheweni,TZ,-4.97,39.83,1586636511,82.0,79,100,9.75
98,Chui,UY,-33.7,-53.46,1586636511,65.95,66,33,7.0
99,Narsaq,GL,60.92,-46.05,1586636512,48.2,26,100,36.91
100,Lavrentiya,RU,65.58,-171.0,1586636512,31.35,98,94,11.3
101,Virginia Beach,US,36.85,-75.98,1586636120,66.0,23,1,9.8
102,Klaksvík,FO,62.23,-6.59,1586636512,44.6,93,100,17.22
103,Laas,IT,46.62,10.7,1586636513,66.2,42,5,3.36
104,Lebu,CL,-37.62,-73.65,1586636513,57.85,55,0,16.91
105,Dehlorān,IR,32.69,47.27,1586636513,67.08,33,0,3.33
106,Mezen',RU,65.85,44.24,1586636513,17.87,96,15,4.45
107,Bambous Virieux,MU,-20.34,57.76,1586636323,78.01,83,75,16.11
108,Tessalit,ML,20.2,1.01,1586636513,84.04,11,0,4.94
109,Xining,CN,36.62,101.77,1586636492,34.81,25,4,1.48
110,Port Hardy,CA,50.7,-127.42,1586636514,46.4,81,20,5.82
111,Esperance,AU,-33.87,121.9,1586636514,68.0,64,98,19.46
112,Aginskoye,RU,51.1,114.53,1586636514,42.31,41,0,3.38
113,Bagdarin,RU,54.43,113.6,1586636514,33.12,57,33,1.99
114,New Norfolk,AU,-42.78,147.06,1586636323,50.0,61,90,4.7
115,Paamiut,GL,61.99,-49.67,1586636514,35.24,86,100,2.39
116,Vaini,TO,-21.2,-175.2,1586636514,75.2,78,20,2.24
117,Iberia,US,29.95,-91.75,1586636514,80.6,51,1,11.41
118,Salalah,OM,17.02,54.09,1586636515,82.4,74,40,10.29
119,Dutse,NG,11.76,9.34,1586636516,84.79,14,100,10.51
120,Isangel,VU,-19.55,169.27,1586636516,71.6,94,20,6.15
121,Chokurdakh,RU,70.63,147.92,1586636392,27.21,98,99,13.85
122,San Cristobal,VE,7.77,-72.22,1586636516,93.2,41,40,23.04
123,Lithakia,GR,37.72,20.83,1586636516,57.99,87,0,3.36
124,Khatanga,RU,71.97,102.5,1586636516,-1.05,93,32,8.01
125,Vostok,RU,46.49,135.88,1586636516,24.33,89,69,2.98
126,Bethel,US,41.37,-73.41,1586636516,55.0,27,75,10.29
127,Mount Isa,AU,-20.73,139.5,1586636516,68.0,22,7,10.29
128,Jamestown,US,42.1,-79.24,1586636422,48.0,52,20,14.99
129,East London,ZA,-33.02,27.91,1586636430,74.39,67,94,3.02
130,Shonguy,RU,68.75,33.15,1586636517,15.8,85,75,4.47
131,Nome,US,64.5,-165.41,1586636517,26.6,86,40,11.41
132,Bonthe,SL,7.53,-12.51,1586636517,82.65,75,89,8.08
133,Norman Wells,CA,65.28,-126.83,1586636517,26.6,68,75,13.87
134,San Patricio,MX,19.22,-104.7,1586636517,86.0,74,20,17.22
135,Keuruu,FI,62.27,24.7,1586636517,28.4,68,83,4.7
136,Denpasar,ID,-8.65,115.22,1586636517,82.4,83,40,2.24
137,Jardim,BR,-21.48,-56.14,1586636517,75.61,47,0,2.44
138,Taltal,CL,-25.4,-70.48,1586636517,68.65,65,25,6.93
139,Assesse,BE,50.37,5.02,1586636517,64.4,48,90,4.7
140,Itarantim,BR,-15.66,-40.07,1586636518,74.12,87,100,4.74
141,Ketchikan,US,55.34,-131.65,1586636416,48.2,31,1,17.22
142,São Filipe,CV,14.9,-24.5,1586636519,75.61,73,86,12.48
143,Shimoda,JP,34.67,138.95,1586636519,48.99,92,100,1.99
144,Hithadhoo,MV,-0.6,73.08,1586636326,84.56,65,0,6.38
145,Fort Nelson,CA,58.81,-122.7,1586636519,33.8,26,75,8.05
146,Kiryat Gat,IL,31.61,34.76,1586636224,59.0,82,40,5.82
147,Sapele,NG,5.89,5.68,1586636519,78.93,81,100,5.01
148,Cayenne,GF,4.93,-52.33,1586636520,84.2,66,75,11.41
149,Hofn,IS,64.25,-15.21,1586636520,37.26,79,92,20.11
150,Qaanaaq,GL,77.48,-69.36,1586636453,14.05,75,91,2.35
151,Karratha,AU,-20.74,116.85,1586636227,81.37,50,0,8.28
152,Bentiu,SS,9.23,29.83,1586636520,91.62,22,73,4.25
153,Mulegé,MX,26.88,-111.98,1586636520,69.17,45,0,8.19
154,Langham,CA,52.37,-106.97,1586636520,26.01,53,75,14.99
155,Smoky Lake,CA,54.12,-112.47,1586636520,24.22,85,100,15.5
156,Terrace,CA,54.52,-128.6,1586636360,46.4,26,5,12.75
157,Tunceli,TR,39.11,39.55,1586636287,50.0,39,0,1.12
158,Cidreira,BR,-30.18,-50.21,1586636521,67.53,67,4,7.14
159,Nouadhibou,MR,20.93,-17.03,1586636521,73.4,60,0,14.99
160,Sørland,NO,67.67,12.69,1586636521,35.38,78,100,12.19
161,Buin,CL,-33.73,-70.75,1586636521,68.0,56,90,5.82
162,Robertsport,LR,6.75,-11.37,1586636521,81.73,79,42,6.13
163,Hamilton,US,39.18,-84.53,1586636521,63.0,27,20,13.87
164,Avera,US,33.19,-82.53,1586636521,75.99,20,1,5.82
165,Poum,NC,-20.23,164.02,1586636454,79.09,71,50,11.65
166,Bull Savanna,JM,17.89,-77.59,1586636521,84.58,58,13,9.53
167,Yūbari,JP,43.04,141.96,1586636521,28.99,92,40,5.82
168,Scottsbluff,US,41.87,-103.67,1586636365,66.2,29,1,9.17
169,Tra Vinh,VN,9.93,106.35,1586636522,77.68,81,17,2.17
170,Raglan,NZ,-37.8,174.88,1586636522,60.01,95,14,6.2
171,Tuatapere,NZ,-46.13,167.68,1586636522,54.0,70,81,5.01
172,Coyhaique,CL,-45.58,-72.07,1586636371,51.8,53,40,5.82
173,Severnoye,RU,56.35,78.36,1586636522,31.66,94,93,6.31
174,Mēga,ET,4.05,38.3,1586636522,64.13,50,1,9.44
175,Dŭstí,TJ,37.35,68.66,1586636522,57.2,93,75,4.47
176,Sibu,MY,2.3,111.82,1586636522,77.0,94,75,3.36
177,Kaitangata,NZ,-46.28,169.85,1586636228,52.0,90,92,3.0
178,Oddur,SO,4.12,43.89,1586636523,77.9,66,21,15.37
179,Ayan,RU,56.45,138.17,1586636523,30.15,91,0,9.06
180,Cockburn Town,TC,21.46,-71.14,1586636280,80.69,69,0,10.11
181,Ulaangom,MN,49.98,92.07,1586636523,25.92,76,40,0.6
182,Thompson,CA,55.74,-97.86,1586636523,26.6,63,90,3.36
183,Tomatlán,MX,19.93,-105.25,1586636523,89.98,29,82,14.7
184,Dingle,PH,11.0,122.67,1586636523,76.33,78,10,5.44
185,Ubari,LY,26.59,12.78,1586636523,72.97,19,0,10.33
186,Bengkulu,ID,-3.8,102.27,1586636226,78.55,81,37,3.58
187,Road Town,VG,18.42,-64.62,1586636272,84.99,70,20,9.17
188,Leningradskiy,RU,69.38,178.42,1586636524,12.81,87,94,3.98
189,Pareora,NZ,-44.49,171.21,1586636524,51.01,97,100,10.83
190,Nikolskoye,RU,59.7,30.79,1586636524,32.0,94,5,4.47
191,Korla,CN,41.76,86.15,1586636524,59.0,42,46,3.0
192,George Town,MY,5.41,100.34,1586636389,84.2,83,20,1.12
193,Saint-Philippe,RE,-21.36,55.77,1586636323,75.2,83,20,5.82
194,Christchurch,NZ,-43.53,172.63,1586636364,64.0,76,30,9.17
195,Kalmunai,LK,7.42,81.82,1586636524,81.41,77,1,4.36
196,Kemijärvi,FI,66.71,27.43,1586636524,20.53,95,50,5.75
197,Taoudenni,ML,22.68,-3.98,1586636525,89.58,11,0,4.83
198,Copiapó,CL,-27.37,-70.33,1586636297,68.0,60,20,12.75
199,Provideniya,RU,64.38,-173.3,1586636525,31.89,94,100,4.63
200,Bairiki Village,KI,1.33,172.98,1586636525,84.2,79,40,6.93
201,Soyo,AO,-6.13,12.37,1586636525,80.62,86,98,4.23
202,Jutaí,BR,-5.18,-68.9,1586636525,82.47,86,79,2.13
203,Amahai,ID,-3.33,128.92,1586636525,79.48,77,0,3.89
204,Ribeira Grande,PT,38.52,-28.7,1586636525,64.4,77,20,3.36
205,Guaratinga,BR,-16.57,-39.57,1586636525,80.6,78,40,5.82
206,Chimoré,BO,-16.98,-65.13,1586636523,83.8,45,14,1.59
207,São João dos Patos,BR,-6.5,-43.7,1586636412,78.4,74,56,2.1
208,Constitución,CL,-35.33,-72.42,1586636527,60.35,65,60,13.62
209,Russell,US,32.35,-85.2,1586636527,75.2,27,1,5.82
210,Hay River,CA,60.82,-115.8,1586636527,17.6,57,40,8.05
211,Pangnirtung,CA,66.15,-65.71,1586636527,23.0,62,75,2.24
212,Zhangaözen,KZ,43.3,52.8,1586636527,45.86,54,64,10.92
213,Port-Cartier,CA,50.03,-66.87,1586636527,41.0,38,75,13.87
214,Tabou,CI,4.42,-7.35,1586636527,80.78,81,100,4.09
215,Broome,US,42.25,-75.83,1586636527,48.99,33,20,13.87
216,Fukuechō,JP,32.69,128.84,1586636527,55.02,88,100,19.73
217,Tiksi,RU,71.69,128.87,1586636528,13.08,93,37,17.74
218,San Policarpo,PH,12.18,125.51,1586636528,77.29,81,97,3.8
219,Vao,NC,-22.67,167.48,1586636528,76.19,74,27,15.46
220,Sitka,US,57.05,-135.33,1586636528,42.8,56,20,5.82
221,Colac,AU,-38.33,143.58,1586636530,53.01,99,79,1.01
222,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1586636530,26.6,73,40,2.24
223,Lebanon,US,36.21,-86.29,1586636504,69.01,18,1,11.41
224,Pevek,RU,69.7,170.31,1586636531,6.39,91,62,13.24
225,Margate,GB,51.38,1.39,1586636496,62.01,67,34,6.76
226,Khromtau,KZ,50.25,58.43,1586636532,37.85,64,0,5.06
227,Wajima,JP,37.4,136.9,1586636532,47.35,59,79,5.06
228,Tulun,RU,54.56,100.58,1586636532,29.48,84,48,3.6
229,Ainring,DE,47.82,12.95,1586636532,54.0,62,0,1.12
230,Edd,ER,13.93,41.69,1586636532,80.37,75,36,9.24
231,Marabu,MY,4.41,114.01,1586636532,75.2,100,75,3.36
232,Flinders,AU,-34.58,150.86,1586636532,54.0,61,0,13.87
233,Krasnosel'kup,RU,65.7,82.47,1586636533,35.76,97,100,20.56
234,Saldanha,ZA,-33.01,17.94,1586636533,62.6,88,98,10.29
235,San Carlos del Zulia,VE,9.0,-71.91,1586636533,92.48,53,100,1.1
236,Lata,PT,40.16,-8.33,1586636388,60.01,87,75,6.93
237,Zhigalovo,RU,54.81,105.16,1586636533,35.78,76,100,4.54
238,Adamantas,GR,36.73,24.43,1586636533,60.8,44,0,6.93
239,Port Elizabeth,ZA,-33.92,25.57,1586636372,59.0,72,89,4.7
240,Touros,BR,-5.2,-35.46,1586636533,84.2,74,20,10.29
241,Moree,AU,-29.47,149.85,1586636533,50.0,81,0,9.17
242,Médéa,DZ,36.26,2.75,1586636533,60.8,87,20,4.7
243,Gwadar,PK,25.12,62.33,1586636534,78.06,77,50,3.87
244,Duluth,US,46.78,-92.11,1586636534,55.4,32,40,9.17
245,Bobo-Dioulasso,BF,11.18,-4.3,1586636534,87.4,34,55,2.35
246,Beringovskiy,RU,63.05,179.32,1586636534,11.26,94,98,10.49
247,Cabo San Lucas,MX,22.89,-109.91,1586636534,78.01,55,75,20.8
248,Kiruna,SE,67.86,20.23,1586636534,24.8,68,76,9.17
249,Ballina,AU,-28.87,153.57,1586636534,62.01,93,0,13.15
250,Sokolo,ML,14.73,-6.12,1586636534,89.92,22,50,1.99
251,Chernyshevskiy,RU,63.01,112.47,1586636534,24.35,95,98,8.01
252,Ust'-Omchug,RU,61.15,149.63,1586636534,18.48,89,88,3.4
253,Chapais,CA,49.78,-74.85,1586636534,28.4,63,90,13.87
254,Roswell,US,34.02,-84.36,1586636387,73.0,22,1,6.51
255,Anadyr,RU,64.75,177.48,1586636534,3.2,84,9,15.66
256,Kuznechnoye,RU,61.12,29.87,1586636535,30.0,91,0,2.06
257,Bogale,MM,16.28,95.4,1586636535,73.09,96,100,6.62
258,Channel-Port aux Basques,CA,47.57,-59.14,1586636436,31.77,95,99,25.17
259,Henties Bay,NA,-22.12,14.28,1586636536,70.0,77,5,1.99
260,Ilhabela,BR,-23.78,-45.36,1586636536,72.45,63,39,5.97
261,Odda,NO,60.07,6.55,1586636537,45.0,92,100,8.01
262,Alexandria,EG,31.22,29.96,1586636496,64.4,63,0,5.82
263,Birao,CF,10.28,22.79,1586636537,87.15,11,99,3.96
264,Anklam,DE,53.86,13.69,1586636537,48.0,76,100,1.01
265,Santoña,ES,43.44,-3.46,1586636537,57.99,100,90,4.7
266,Nelidovo,RU,56.22,32.78,1586636538,32.02,85,34,6.04
267,Bullhead City,US,35.15,-114.57,1586636538,71.6,53,40,5.82
268,Athabasca,CA,54.72,-113.29,1586636538,27.46,79,99,14.29
269,Itarema,BR,-2.92,-39.92,1586636538,80.35,84,100,6.38
270,Karaton,ID,-6.34,106.1,1586636538,78.8,88,20,3.36
271,Skjervøy,NO,70.03,20.97,1586636538,32.23,95,100,13.13
272,Bara,NG,10.37,10.73,1586636538,86.2,14,100,4.03
273,Talnakh,RU,69.49,88.4,1586636538,35.6,80,75,29.08
274,Bandarbeyla,SO,9.49,50.81,1586636538,81.72,73,16,10.22
275,Praia,CV,14.92,-23.51,1586636400,82.4,51,70,11.41
276,Eyl,SO,7.98,49.82,1586636538,82.8,73,7,11.39
277,Keffi,NG,8.85,7.87,1586636538,86.0,51,88,8.05
278,Polovinnoye,RU,54.79,65.99,1586636538,39.7,74,100,6.08
279,Longyearbyen,SJ,78.22,15.64,1586636539,-4.0,70,20,4.7
